nohup: ignoring input
device =  cpu
model.device_args.device =  cpu
args.train_batch_size 32
length of dataset =  498
 Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Iteration:  25%|██▍       | 123/498 [51:53<2:36:34, 25.05s/it][A
Iteration:  25%|██▍       | 124/498 [52:18<2:36:21, 25.08s/it][A
Iteration:  25%|██▌       | 125/498 [52:43<2:35:05, 24.95s/it][A
Iteration:  25%|██▌       | 126/498 [53:08<2:34:11, 24.87s/it][A
Iteration:  26%|██▌       | 127/498 [53:33<2:35:29, 25.15s/it][A
Iteration:  26%|██▌       | 128/498 [53:59<2:36:39, 25.40s/it][A
Iteration:  26%|██▌       | 129/498 [54:24<2:35:25, 25.27s/it][A
Iteration:  26%|██▌       | 130/498 [54:50<2:36:21, 25.49s/it][A
Iteration:  26%|██▋       | 131/498 [55:16<2:35:13, 25.38s/it][A
Iteration:  27%|██▋       | 132/498 [55:40<2:33:44, 25.20s/it][A
Iteration:  27%|██▋       | 133/498 [56:06<2:33:27, 25.23s/it][A
Iteration:  27%|██▋       | 134/498 [56:32<2:34:28, 25.46s/it][A
Iteration:  27%|██▋       | 135/498 [56:56<2:32:48, 25.26s/it][A
Iteration:  27%|██▋       | 136/498 [57:23<2:34:10, 25.55s/it][A
Iteration:  28%|██▊       | 137/498 [57:48<2:33:13, 25.47s/it][A
Iteration:  28%|██▊       | 138/498 [58:13<2:31:52, 25.31s/it][A
Iteration:  28%|██▊       | 139/498 [58:38<2:31:14, 25.28s/it][A
Iteration:  28%|██▊       | 140/498 [59:03<2:30:51, 25.28s/it][A
Iteration:  28%|██▊       | 141/498 [59:28<2:29:53, 25.19s/it][A
Iteration:  29%|██▊       | 142/498 [59:54<2:29:39, 25.22s/it][A
Iteration:  29%|██▊       | 143/498 [1:00:19<2:29:10, 25.21s/it][A
Iteration:  29%|██▉       | 144/498 [1:00:44<2:29:02, 25.26s/it][A
Iteration:  29%|██▉       | 145/498 [1:01:09<2:27:43, 25.11s/it][A
Iteration:  29%|██▉       | 146/498 [1:01:35<2:28:35, 25.33s/it][A
Iteration:  30%|██▉       | 147/498 [1:02:00<2:27:58, 25.29s/it][A
Iteration:  30%|██▉       | 148/498 [1:02:25<2:27:34, 25.30s/it][A
Iteration:  30%|██▉       | 149/498 [1:02:50<2:26:53, 25.25s/it][A
Iteration:  30%|███       | 150/498 [1:03:16<2:26:16, 25.22s/it][A
Iteration:  30%|███       | 151/498 [1:03:41<2:25:21, 25.13s/it][A
Iteration:  31%|███       | 152/498 [1:04:06<2:25:53, 25.30s/it][A
Iteration:  31%|███       | 153/498 [1:04:31<2:24:16, 25.09s/it][A
Iteration:  31%|███       | 154/498 [1:04:55<2:23:03, 24.95s/it][A
Iteration:  31%|███       | 155/498 [1:05:21<2:23:25, 25.09s/it][A
Iteration:  31%|███▏      | 156/498 [1:05:46<2:23:03, 25.10s/it][A
Iteration:  32%|███▏      | 157/498 [1:06:11<2:23:05, 25.18s/it][A
Iteration:  32%|███▏      | 158/498 [1:06:37<2:23:53, 25.39s/it][A
Iteration:  32%|███▏      | 159/498 [1:07:02<2:22:49, 25.28s/it][A
Iteration:  32%|███▏      | 160/498 [1:07:28<2:22:24, 25.28s/it][A
Iteration:  32%|███▏      | 161/498 [1:07:53<2:22:18, 25.34s/it][A
Iteration:  33%|███▎      | 162/498 [1:08:18<2:22:05, 25.37s/it][A
Iteration:  33%|███▎      | 163/498 [1:08:45<2:23:10, 25.64s/it][A
Iteration:  33%|███▎      | 164/498 [1:09:09<2:20:42, 25.28s/it][A
Iteration:  33%|███▎      | 165/498 [1:09:34<2:19:04, 25.06s/it][A
Iteration:  33%|███▎      | 166/498 [1:10:00<2:20:06, 25.32s/it][A
Iteration:  34%|███▎      | 167/498 [1:10:25<2:19:30, 25.29s/it][A
Iteration:  34%|███▎      | 168/498 [1:10:50<2:19:23, 25.35s/it][A
Iteration:  34%|███▍      | 169/498 [1:11:16<2:18:41, 25.29s/it][A
Iteration:  34%|███▍      | 170/498 [1:11:41<2:18:36, 25.36s/it][A
Iteration:  34%|███▍      | 171/498 [1:12:06<2:17:18, 25.19s/it][A
Iteration:  35%|███▍      | 172/498 [1:12:31<2:16:43, 25.16s/it][A
Iteration:  35%|███▍      | 173/498 [1:12:56<2:16:15, 25.16s/it][A
Iteration:  35%|███▍      | 174/498 [1:13:21<2:16:02, 25.19s/it][A
Iteration:  35%|███▌      | 175/498 [1:13:47<2:15:34, 25.18s/it][A
Iteration:  35%|███▌      | 176/498 [1:14:12<2:16:23, 25.41s/it][A
Iteration:  36%|███▌      | 177/498 [1:14:38<2:15:39, 25.36s/it][A
Iteration:  36%|███▌      | 178/498 [1:15:03<2:14:29, 25.22s/it][A
Iteration:  36%|███▌      | 179/498 [1:15:28<2:13:44, 25.15s/it][A
Iteration:  36%|███▌      | 180/498 [1:15:53<2:13:14, 25.14s/it][A
Iteration:  36%|███▋      | 181/498 [1:16:18<2:13:23, 25.25s/it][A
Iteration:  37%|███▋      | 182/498 [1:16:44<2:13:18, 25.31s/it][A
Iteration:  37%|███▋      | 183/498 [1:17:10<2:13:45, 25.48s/it][A
Iteration:  37%|███▋      | 184/498 [1:17:35<2:13:30, 25.51s/it][A
Iteration:  37%|███▋      | 185/498 [1:18:00<2:11:25, 25.19s/it][A
Iteration:  37%|███▋      | 186/498 [1:18:25<2:11:17, 25.25s/it][A
Iteration:  38%|███▊      | 187/498 [1:18:50<2:10:40, 25.21s/it][A
Iteration:  38%|███▊      | 188/498 [1:19:15<2:09:39, 25.10s/it][A
Iteration:  38%|███▊      | 189/498 [1:19:40<2:09:11, 25.08s/it][A
Iteration:  38%|███▊      | 190/498 [1:20:05<2:08:28, 25.03s/it][A
Iteration:  38%|███▊      | 191/498 [1:20:30<2:08:09, 25.05s/it][A
Iteration:  39%|███▊      | 192/498 [1:20:55<2:07:49, 25.06s/it][A
Iteration:  39%|███▉      | 193/498 [1:21:20<2:07:54, 25.16s/it][A
Iteration:  39%|███▉      | 194/498 [1:21:46<2:08:33, 25.37s/it][A
Iteration:  39%|███▉      | 195/498 [1:22:11<2:07:40, 25.28s/it][A
Iteration:  39%|███▉      | 196/498 [1:22:36<2:06:51, 25.20s/it][A
Iteration:  40%|███▉      | 197/498 [1:23:03<2:08:08, 25.54s/it][A
Iteration:  40%|███▉      | 198/498 [1:23:28<2:06:54, 25.38s/it][A
Iteration:  40%|███▉      | 199/498 [1:23:54<2:07:06, 25.51s/it][A
Iteration:  40%|████      | 200/498 [1:24:19<2:06:37, 25.50s/it][A
Iteration:  40%|████      | 201/498 [1:24:44<2:06:06, 25.48s/it][A
Iteration:  41%|████      | 202/498 [1:25:12<2:08:21, 26.02s/it][A
Iteration:  41%|████      | 203/498 [1:25:37<2:07:21, 25.90s/it][A
Iteration:  41%|████      | 204/498 [1:26:03<2:06:14, 25.76s/it][A
Iteration:  41%|████      | 205/498 [1:26:28<2:04:53, 25.57s/it][A
Iteration:  41%|████▏     | 206/498 [1:26:55<2:06:13, 25.94s/it][A
Iteration:  42%|████▏     | 207/498 [1:27:21<2:06:22, 26.06s/it][A
Iteration:  42%|████▏     | 208/498 [1:27:47<2:06:32, 26.18s/it][A
Iteration:  42%|████▏     | 209/498 [1:28:13<2:04:46, 25.91s/it][A
Iteration:  42%|████▏     | 210/498 [1:28:38<2:03:33, 25.74s/it][A
Iteration:  42%|████▏     | 211/498 [1:29:03<2:01:26, 25.39s/it][A
Iteration:  43%|████▎     | 212/498 [1:29:28<2:01:12, 25.43s/it][A
Iteration:  43%|████▎     | 213/498 [1:29:53<1:59:57, 25.25s/it][A
Iteration:  43%|████▎     | 214/498 [1:30:18<1:58:29, 25.03s/it][A
Iteration:  43%|████▎     | 215/498 [1:30:42<1:57:20, 24.88s/it][A
Iteration:  43%|████▎     | 216/498 [1:31:07<1:57:38, 25.03s/it][A
Iteration:  44%|████▎     | 217/498 [1:31:32<1:57:12, 25.03s/it][A
Iteration:  44%|████▍     | 218/498 [1:31:58<1:58:09, 25.32s/it][A
Iteration:  44%|████▍     | 219/498 [1:32:24<1:58:10, 25.41s/it][A
Iteration:  44%|████▍     | 220/498 [1:32:51<1:59:18, 25.75s/it][A
Iteration:  44%|████▍     | 221/498 [1:33:17<1:59:06, 25.80s/it][A
Iteration:  45%|████▍     | 222/498 [1:33:41<1:57:25, 25.53s/it][A
Iteration:  45%|████▍     | 223/498 [1:34:07<1:57:24, 25.62s/it][A
Iteration:  45%|████▍     | 224/498 [1:34:33<1:56:33, 25.52s/it][A
Iteration:  45%|████▌     | 225/498 [1:34:58<1:55:20, 25.35s/it][A
Iteration:  45%|████▌     | 226/498 [1:35:24<1:55:57, 25.58s/it][A
Iteration:  46%|████▌     | 227/498 [1:35:48<1:54:30, 25.35s/it][A
Iteration:  46%|████▌     | 228/498 [1:36:14<1:54:39, 25.48s/it][A
Iteration:  46%|████▌     | 229/498 [1:36:39<1:52:53, 25.18s/it][A
Iteration:  46%|████▌     | 230/498 [1:37:04<1:52:52, 25.27s/it][A
Iteration:  46%|████▋     | 231/498 [1:37:30<1:52:59, 25.39s/it][A
Iteration:  47%|████▋     | 232/498 [1:37:55<1:52:11, 25.31s/it][A
Iteration:  47%|████▋     | 233/498 [1:38:21<1:53:16, 25.65s/it][A
Iteration:  47%|████▋     | 234/498 [1:38:47<1:53:04, 25.70s/it][A
Iteration:  47%|████▋     | 235/498 [1:39:13<1:52:08, 25.59s/it][A
Iteration:  47%|████▋     | 236/498 [1:39:38<1:51:02, 25.43s/it][A
Iteration:  48%|████▊     | 237/498 [1:40:03<1:50:50, 25.48s/it][A
Iteration:  48%|████▊     | 238/498 [1:40:29<1:50:36, 25.53s/it][A
Iteration:  48%|████▊     | 239/498 [1:40:54<1:49:20, 25.33s/it][A
Iteration:  48%|████▊     | 240/498 [1:41:19<1:49:19, 25.42s/it][A
Iteration:  48%|████▊     | 241/498 [1:41:45<1:48:47, 25.40s/it][A
Iteration:  49%|████▊     | 242/498 [1:42:10<1:48:02, 25.32s/it][A
Iteration:  49%|████▉     | 243/498 [1:42:36<1:48:43, 25.58s/it][A
Iteration:  49%|████▉     | 244/498 [1:43:01<1:47:15, 25.34s/it][A
Iteration:  49%|████▉     | 245/498 [1:43:27<1:47:18, 25.45s/it][A
Iteration:  49%|████▉     | 246/498 [1:43:51<1:45:16, 25.06s/it][A
Iteration:  50%|████▉     | 247/498 [1:44:15<1:44:00, 24.86s/it][A
Iteration:  50%|████▉     | 248/498 [1:44:40<1:43:49, 24.92s/it][A
Iteration:  50%|█████     | 249/498 [1:45:05<1:43:19, 24.90s/it][A
Iteration:  50%|█████     | 250/498 [1:45:31<1:43:59, 25.16s/it][A
Iteration:  50%|█████     | 251/498 [1:45:55<1:42:39, 24.94s/it][A
Iteration:  51%|█████     | 252/498 [1:46:20<1:42:35, 25.02s/it][A
Iteration:  51%|█████     | 253/498 [1:46:47<1:43:40, 25.39s/it][A
Iteration:  51%|█████     | 254/498 [1:47:12<1:43:18, 25.41s/it][A
Iteration:  51%|█████     | 255/498 [1:47:37<1:42:52, 25.40s/it][A
Iteration:  51%|█████▏    | 256/498 [1:48:03<1:42:50, 25.50s/it][A
Iteration:  52%|█████▏    | 257/498 [1:48:29<1:43:20, 25.73s/it][A
Iteration:  52%|█████▏    | 258/498 [1:48:55<1:42:37, 25.66s/it][A
Iteration:  52%|█████▏    | 259/498 [1:49:21<1:43:08, 25.90s/it][A
Iteration:  52%|█████▏    | 260/498 [1:49:47<1:42:13, 25.77s/it][A
Iteration:  52%|█████▏    | 261/498 [1:50:12<1:41:11, 25.62s/it][A
Iteration:  53%|█████▎    | 262/498 [1:50:37<1:40:08, 25.46s/it][A
Iteration:  53%|█████▎    | 263/498 [1:51:03<1:40:20, 25.62s/it][A
Iteration:  53%|█████▎    | 264/498 [1:51:28<1:38:49, 25.34s/it][A
Iteration:  53%|█████▎    | 265/498 [1:51:54<1:38:46, 25.44s/it][A
Iteration:  53%|█████▎    | 266/498 [1:52:20<1:38:59, 25.60s/it][A
Iteration:  54%|█████▎    | 267/498 [1:52:45<1:38:31, 25.59s/it][A
Iteration:  54%|█████▍    | 268/498 [1:53:10<1:37:39, 25.47s/it][A
Iteration:  54%|█████▍    | 269/498 [1:53:36<1:36:56, 25.40s/it][A
Iteration:  54%|█████▍    | 270/498 [1:54:01<1:36:11, 25.32s/it][A
Iteration:  54%|█████▍    | 271/498 [1:54:26<1:35:21, 25.21s/it][A
Iteration:  55%|█████▍    | 272/498 [1:54:51<1:35:40, 25.40s/it][A
Iteration:  55%|█████▍    | 273/498 [1:55:17<1:35:23, 25.44s/it][A
Iteration:  55%|█████▌    | 274/498 [1:55:42<1:34:25, 25.29s/it][A
Iteration:  55%|█████▌    | 275/498 [1:56:08<1:34:45, 25.50s/it][A
Iteration:  55%|█████▌    | 276/498 [1:56:34<1:34:25, 25.52s/it][A
Iteration:  56%|█████▌    | 277/498 [1:56:59<1:33:37, 25.42s/it][A
Iteration:  56%|█████▌    | 278/498 [1:57:24<1:33:07, 25.40s/it][A
Iteration:  56%|█████▌    | 279/498 [1:57:50<1:33:36, 25.65s/it][A
Iteration:  56%|█████▌    | 280/498 [1:58:17<1:34:04, 25.89s/it][A
Iteration:  56%|█████▋    | 281/498 [1:58:41<1:32:24, 25.55s/it][A
Iteration:  57%|█████▋    | 282/498 [1:59:07<1:32:05, 25.58s/it][A
Iteration:  57%|█████▋    | 283/498 [1:59:32<1:30:54, 25.37s/it][A
Iteration:  57%|█████▋    | 284/498 [1:59:57<1:30:12, 25.29s/it][A
Iteration:  57%|█████▋    | 285/498 [2:00:22<1:29:45, 25.28s/it][A
Iteration:  57%|█████▋    | 286/498 [2:00:49<1:30:16, 25.55s/it][A
Iteration:  58%|█████▊    | 287/498 [2:01:14<1:29:17, 25.39s/it][A
Iteration:  58%|█████▊    | 288/498 [2:01:39<1:28:55, 25.41s/it][A
Iteration:  58%|█████▊    | 289/498 [2:02:05<1:28:37, 25.44s/it][A
Iteration:  58%|█████▊    | 290/498 [2:02:30<1:27:43, 25.30s/it][A
Iteration:  58%|█████▊    | 291/498 [2:02:54<1:26:05, 24.95s/it][A
Iteration:  59%|█████▊    | 292/498 [2:03:19<1:26:17, 25.13s/it][A
Iteration:  59%|█████▉    | 293/498 [2:03:44<1:25:16, 24.96s/it][A
Iteration:  59%|█████▉    | 294/498 [2:04:09<1:24:43, 24.92s/it][A
Iteration:  59%|█████▉    | 295/498 [2:04:33<1:24:15, 24.90s/it][A
Iteration:  59%|█████▉    | 296/498 [2:04:58<1:23:53, 24.92s/it][A
Iteration:  60%|█████▉    | 297/498 [2:05:24<1:23:53, 25.04s/it][A
Iteration:  60%|█████▉    | 298/498 [2:05:49<1:23:51, 25.16s/it][A
Iteration:  60%|██████    | 299/498 [2:06:15<1:23:52, 25.29s/it][A
Iteration:  60%|██████    | 300/498 [2:06:39<1:22:26, 24.98s/it][A
Iteration:  60%|██████    | 301/498 [2:07:04<1:21:39, 24.87s/it][A
Iteration:  61%|██████    | 302/498 [2:07:28<1:20:45, 24.72s/it][A
Iteration:  61%|██████    | 303/498 [2:08:02<1:29:25, 27.52s/it][A
Iteration:  61%|██████    | 304/498 [2:08:52<1:50:44, 34.25s/it][A
Iteration:  61%|██████    | 305/498 [2:09:43<2:06:40, 39.38s/it][A
Iteration:  61%|██████▏   | 306/498 [2:10:34<2:17:06, 42.84s/it][A
Iteration:  62%|██████▏   | 307/498 [2:11:26<2:24:35, 45.42s/it][A
Iteration:  62%|██████▏   | 308/498 [2:12:36<2:47:35, 52.93s/it][A
Iteration:  62%|██████▏   | 309/498 [2:13:33<2:50:45, 54.21s/it][A
Iteration:  62%|██████▏   | 310/498 [2:14:24<2:46:52, 53.26s/it][A
Iteration:  62%|██████▏   | 311/498 [2:15:15<2:43:05, 52.33s/it][A
Iteration:  63%|██████▎   | 312/498 [2:16:05<2:40:37, 51.82s/it][A
Iteration:  63%|██████▎   | 313/498 [2:16:56<2:38:27, 51.39s/it][A
Iteration:  63%|██████▎   | 314/498 [2:17:45<2:36:09, 50.92s/it][A
Iteration:  63%|██████▎   | 315/498 [2:18:36<2:35:06, 50.85s/it][A
Iteration:  63%|██████▎   | 316/498 [2:19:27<2:34:04, 50.79s/it][A
Iteration:  64%|██████▎   | 317/498 [2:20:17<2:32:25, 50.53s/it][A
Iteration:  64%|██████▍   | 318/498 [2:21:11<2:34:49, 51.61s/it][A
Iteration:  64%|██████▍   | 319/498 [2:22:03<2:34:44, 51.87s/it][A
Iteration:  64%|██████▍   | 320/498 [2:22:55<2:33:17, 51.67s/it][A
Iteration:  64%|██████▍   | 321/498 [2:23:44<2:30:28, 51.01s/it][A
Iteration:  65%|██████▍   | 322/498 [2:24:34<2:28:35, 50.66s/it][A
Iteration:  65%|██████▍   | 323/498 [2:25:25<2:27:54, 50.71s/it][A
Iteration:  65%|██████▌   | 324/498 [2:26:15<2:26:40, 50.58s/it][A
Iteration:  65%|██████▌   | 325/498 [2:27:06<2:26:39, 50.87s/it][A
Iteration:  65%|██████▌   | 326/498 [2:27:58<2:26:26, 51.09s/it][A
Iteration:  66%|██████▌   | 327/498 [2:28:48<2:24:35, 50.73s/it][A
Iteration:  66%|██████▌   | 328/498 [2:29:39<2:23:51, 50.77s/it][A
Iteration:  66%|██████▌   | 329/498 [2:30:30<2:23:30, 50.95s/it][A
Iteration:  66%|██████▋   | 330/498 [2:31:21<2:22:53, 51.03s/it][A
Iteration:  66%|██████▋   | 331/498 [2:32:11<2:20:55, 50.63s/it][A
Iteration:  67%|██████▋   | 332/498 [2:33:01<2:19:44, 50.51s/it][A
Iteration:  67%|██████▋   | 333/498 [2:33:32<2:02:29, 44.54s/it][A
Iteration:  67%|██████▋   | 334/498 [2:33:58<1:46:14, 38.87s/it][A
Iteration:  67%|██████▋   | 335/498 [2:34:23<1:35:01, 34.98s/it][A
Iteration:  67%|██████▋   | 336/498 [2:34:48<1:25:58, 31.84s/it][A
Iteration:  68%|██████▊   | 337/498 [2:35:13<1:19:48, 29.74s/it][A
Iteration:  68%|██████▊   | 338/498 [2:35:38<1:15:25, 28.29s/it][A
Iteration:  68%|██████▊   | 339/498 [2:36:03<1:12:53, 27.51s/it][A
Iteration:  68%|██████▊   | 340/498 [2:36:29<1:10:40, 26.84s/it][A
Iteration:  68%|██████▊   | 341/498 [2:36:54<1:08:52, 26.32s/it][A
Iteration:  69%|██████▊   | 342/498 [2:37:18<1:06:54, 25.74s/it][A
Iteration:  69%|██████▉   | 343/498 [2:37:44<1:06:18, 25.67s/it][A
Iteration:  69%|██████▉   | 344/498 [2:38:09<1:05:52, 25.66s/it][A
Iteration:  69%|██████▉   | 345/498 [2:38:36<1:06:30, 26.08s/it][A
Iteration:  69%|██████▉   | 346/498 [2:39:02<1:05:19, 25.79s/it][A
Iteration:  70%|██████▉   | 347/498 [2:39:30<1:07:11, 26.70s/it][A
Iteration:  70%|██████▉   | 348/498 [2:40:01<1:09:58, 27.99s/it][A
Iteration:  70%|███████   | 349/498 [2:40:29<1:09:22, 27.94s/it][A
Iteration:  70%|███████   | 350/498 [2:40:55<1:07:02, 27.18s/it][A
Iteration:  70%|███████   | 351/498 [2:41:20<1:05:20, 26.67s/it][A
Iteration:  71%|███████   | 352/498 [2:41:52<1:08:56, 28.33s/it][A
Iteration:  71%|███████   | 353/498 [2:42:22<1:09:18, 28.68s/it][A
Iteration:  71%|███████   | 354/498 [2:42:58<1:14:32, 31.06s/it][A
Iteration:  71%|███████▏  | 355/498 [2:43:30<1:14:29, 31.26s/it][A
Iteration:  71%|███████▏  | 356/498 [2:43:55<1:09:33, 29.39s/it][A
Iteration:  72%|███████▏  | 357/498 [2:44:30<1:12:54, 31.02s/it][A
Iteration:  72%|███████▏  | 358/498 [2:44:57<1:09:21, 29.72s/it][A
Iteration:  72%|███████▏  | 359/498 [2:45:23<1:06:49, 28.85s/it][A
Iteration:  72%|███████▏  | 360/498 [2:45:51<1:05:42, 28.57s/it][A
Iteration:  72%|███████▏  | 361/498 [2:46:18<1:04:00, 28.03s/it][A
Iteration:  73%|███████▎  | 362/498 [2:46:44<1:02:02, 27.37s/it][A
Iteration:  73%|███████▎  | 363/498 [2:47:10<1:00:31, 26.90s/it][A
